pc_select               	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	table tag               	table_match             	
000011111110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011111110            	000000000001            	000011111110            	000000000001            	000011111110            	000000000001            	
000111010011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111010011            	000000000001            	000111010011            	000000000001            	000111010011            	000000000001            	
000101111110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101111110            	000000000001            	000101111110            	000000000001            	000101111110            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000111            	000000000001            	000110000111            	000000000001            	000110000111            	000000000001            	
000111100001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111100001            	000000000001            	000111100001            	000000000001            	000111100001            	000000000001            	
000011111000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011111000            	000000000001            	000011111000            	000000000001            	000011111000            	000000000001            	
000011111100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011111100            	000000000001            	000011111100            	000000000001            	000011111100            	000000000001            	
000100011111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100011111            	000000000001            	000100011111            	000000000001            	000100011111            	000000000001            	
000111100110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111100110            	000000000001            	000111100110            	000000000001            	000111100110            	000000000001            	
000111101001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111101001            	000000000001            	000111101001            	000000000001            	000111101001            	000000000001            	
000111111010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111111010            	000000000001            	000111111010            	000000000001            	000111111010            	000000000001            	
000111111110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111111110            	000000000001            	000111111110            	000000000001            	000111111110            	000000000001            	
000000000001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000001            	000000000001            	000000000001            	000000000001            	000000000001            	000000000001            	
000000000100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000100            	000000000001            	000000000100            	000000000001            	000000000100            	000000000001            	
000000011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000011000            	000000000001            	000000011000            	000000000001            	000000011000            	000000000001            	
000000101100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000101100            	000000000001            	000000101100            	000000000001            	000000101100            	000000000001            	
000001000001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001000001            	000000000001            	000001000001            	000000000001            	000001000001            	000000000001            	
000001001011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001001011            	000000000001            	000001001011            	000000000001            	000001001011            	000000000001            	
000001011011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001011011            	000000000001            	000001011011            	000000000001            	000001011011            	000000000001            	
000001011110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001011110            	000000000001            	000001011110            	000000000001            	000001011110            	000000000001            	
000001100001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001100001            	000000000001            	000001100001            	000000000001            	000001100001            	000000000001            	
000001100100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001100100            	000000000001            	000001100100            	000000000001            	000001100100            	000000000001            	
000001101010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001101010            	000000000001            	000001101010            	000000000001            	000001101010            	000000000001            	
000001101101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001101101            	000000000001            	000001101101            	000000000001            	000001101101            	000000000001            	
000001110000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001110000            	000000000001            	000001110000            	000000000001            	000001110000            	000000000001            	
000001110010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001110010            	000000000001            	000001110010            	000000000001            	000001110010            	000000000001            	
000010010110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010010110            	000000000001            	000010010110            	000000000001            	000010010110            	000000000001            	
000000011011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000011011            	000000000001            	000000011011            	000000000001            	000000011011            	000000000001            	
000000111001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000111001            	000000000001            	000000111001            	000000000001            	000000111001            	000000000001            	
000010011110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010011110            	000000000001            	000010011110            	000000000001            	000010011110            	000000000001            	
000010100001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010100001            	000000000001            	000010100001            	000000000001            	000010100001            	000000000001            	
000010100100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010100100            	000000000001            	000010100100            	000000000001            	000010100100            	000000000001            	
000010100111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010100111            	000000000001            	000010100111            	000000000001            	000010100111            	000000000001            	
000010101010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101010            	000000000001            	000010101010            	000000000001            	000010101010            	000000000001            	
000010101101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101101            	000000000001            	000010101101            	000000000001            	000010101101            	000000000001            	
000010101111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101111            	000000000001            	000010101111            	000000000001            	000010101111            	000000000001            	
000010110001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010110001            	000000000001            	000010110001            	000000000001            	000010110001            	000000000001            	
000011110010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011110010            	000000000001            	000011110010            	000000000001            	000011110010            	000000000001            	
000100011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100011000            	000000000001            	000100011000            	000000000001            	000100011000            	000000000001            	
000100011101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100011101            	000000000001            	000100011101            	000000000001            	000100011101            	000000000001            	
000100100000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100100000            	000000000001            	000100100000            	000000000001            	000100100000            	000000000001            	
000000111101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000111101            	000000000001            	000000111101            	000000000001            	000000111101            	000000000001            	
000001000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001000000            	000000000001            	000001000000            	000000000001            	000001000000            	000000000001            	
000001000100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001000100            	000000000001            	000001000100            	000000000001            	000001000100            	000000000001            	
000001000111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001000111            	000000000001            	000001000111            	000000000001            	000001000111            	000000000001            	
000001001011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001001011            	000000000001            	000001001011            	000000000001            	000001001011            	000000000001            	
000001001110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001001110            	000000000001            	000001001110            	000000000001            	000001001110            	000000000001            	
000001010011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001010011            	000000000001            	000001010011            	000000000001            	000001010011            	000000000001            	
000001011111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001011111            	000000000001            	000001011111            	000000000001            	000001011111            	000000000001            	
000001100001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000001100001            	000000000001            	000001100001            	000000000001            	000001100001            	000000000001            	
000110111000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110111000            	000000000001            	000110111000            	000000000001            	000110111000            	000000000001            	
000010100110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010100110            	000000000001            	000010100110            	000000000001            	000010100110            	000000000001            	
000010101001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101001            	000000000001            	000010101001            	000000000001            	000010101001            	000000000001            	
000010101110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101110            	000000000001            	000010101110            	000000000001            	000010101110            	000000000001            	
000010101111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010101111            	000000000001            	000010101111            	000000000001            	000010101111            	000000000001            	
000010110001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010110001            	000000000001            	000010110001            	000000000001            	000010110001            	000000000001            	
000010110111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010110111            	000000000001            	000010110111            	000000000001            	000010110111            	000000000001            	
000010111011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010111011            	000000000001            	000010111011            	000000000001            	000010111011            	000000000001            	
000010111111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010111111            	000000000001            	000010111111            	000000000001            	000010111111            	000000000001            	
000011000100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011000100            	000000000001            	000011000100            	000000000001            	000011000100            	000000000001            	
000011001111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011001111            	000000000001            	000011001111            	000000000001            	000011001111            	000000000001            	
000011011110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011011110            	000000000001            	000011011110            	000000000001            	000011011110            	000000000001            	
000011100000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011100000            	000000000001            	000011100000            	000000000001            	000011100000            	000000000001            	
000011100010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011100010            	000000000001            	000011100010            	000000000001            	000011100010            	000000000001            	
000110101011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110101011            	000000000001            	000110101011            	000000000001            	000110101011            	000000000001            	
000101011011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101011011            	000000000001            	000101011011            	000000000001            	000101011011            	000000000001            	
000101100000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101100000            	000000000001            	000101100000            	000000000001            	000101100000            	000000000001            	
000101100011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101100011            	000000000001            	000101100011            	000000000001            	000101100011            	000000000001            	
000101100111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101100111            	000000000001            	000101100111            	000000000001            	000101100111            	000000000001            	
000100010011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100010011            	000000000001            	000100010011            	000000000001            	000100010011            	000000000001            	
000101011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101011000            	000000000001            	000101011000            	000000000001            	000101011000            	000000000001            	
000110011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110011000            	000000000001            	000110011000            	000000000001            	000110011000            	000000000001            	
000110100101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110100101            	000000000001            	000110100101            	000000000001            	000110100101            	000000000001            	
000110101100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110101100            	000000000001            	000110101100            	000000000001            	000110101100            	000000000001            	
000011001010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011001010            	000000000001            	000011001010            	000000000001            	000011001010            	000000000001            	
000010111111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000010111111            	000000000001            	000010111111            	000000000001            	000010111111            	000000000001            	
000011000100            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011000100            	000000000001            	000011000100            	000000000001            	000011000100            	000000000001            	
000011011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011011000            	000000000001            	000011011000            	000000000001            	000011011000            	000000000001            	
000101111110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101111110            	000000000001            	000101111110            	000000000001            	000101111110            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000011            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000011            	000000000001            	000110000011            	000000000001            	000110000011            	000000000001            	
000110000111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110000111            	000000000001            	000110000111            	000000000001            	000110000111            	000000000001            	
000011110010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000011110010            	000000000001            	000011110010            	000000000001            	000011110010            	000000000001            	
000100000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100000000            	000000000001            	000100000000            	000000000001            	000100000000            	000000000001            	
000100000010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000100000010            	000000000001            	000100000010            	000000000001            	000100000010            	000000000001            	
000101000111            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000101000111            	000000000001            	000101000111            	000000000001            	000101000111            	000000000001            	
000110011000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110011000            	000000000001            	000110011000            	000000000001            	000110011000            	000000000001            	
000110110010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110110010            	000000000001            	000110110010            	000000000001            	000110110010            	000000000001            	
000111000110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111000110            	000000000001            	000111000110            	000000000001            	000111000110            	000000000001            	
000111101000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000111101000            	000000000001            	000111101000            	000000000001            	000111101000            	000000000001            	
000000100001            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000100001            	000000000001            	000000100001            	000000000001            	000000100001            	000000000001            	
000000100110            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000100110            	000000000001            	000000100110            	000000000001            	000000100110            	000000000001            	
000110100010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110100010            	000000000001            	000110100010            	000000000001            	000110100010            	000000000001            	
000110101010            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110101010            	000000000001            	000110101010            	000000000001            	000110101010            	000000000001            	
000110110101            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000000000000            	000110110101            	000000000001            	000110110101            	000000000001            	000110110101            	000000000001            	
