Table 0 prediction bits         	Table 1 prediction bits         	Table 2 prediction bits         	Table 3 prediction bits         	Table 4 prediction bits         	Table 5 prediction bits         	Table 6 prediction bits         	Table 7 prediction bits         	All Tables Prediction Bits      	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000010                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	
000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000000                    	000000000001                    	000000000000                    	
